Year,lupus,arthritis,ulcerative colitis,crohn's disease,osteoporosis,psoriasis,sarcoidosis,scleroderma,rheumatic fever
1945,194.99829376492954,648.3693267683908,53.62453078535563,24.374786720616193,4.874957344123239,121.87393360308097,165.74854970019013,38.99965875298591,399.7465022181056
1946,187.28327986797456,871.5162528509707,79.7344656863654,33.377218194292496,14.834319197463332,72.31730608763374,135.36316267685288,96.42307478351167,359.7322405384858
1947,162.95157571099153,767.1022290545734,70.71483474250577,43.04381245196003,24.596464258262877,63.028439661798615,112.22136817832437,67.6402767102229,298.2321291314374
1948,183.72740506239666,760.3487994120724,111.6497307686872,39.57205647497774,22.612603699987282,74.90424975620786,152.63507497491415,66.42452336871263,247.32535296861087
1949,143.25051331433937,896.1115443997008,124.15044487242746,70.03358428701037,20.69174081207124,65.25856717653238,124.15044487242746,57.300205325735746,268.9926305569262
1950,209.80977247295786,1170.272286460276,131.71391271913467,48.95561357702349,36.13390525923163,90.91756807161507,145.7012308839985,72.26781051846326,307.72099962700486
1951,179.15450631375154,1147.1667581703123,132.9210853295576,42.38063590217779,35.638262008649505,117.50994500149297,130.0314965180455,71.27652401729901,314.9651804548213
1952,229.24331219611395,1016.8050137730861,103.52923776598695,42.52093693960178,27.731045830175074,91.51245123957776,134.9577563735187,58.23519624336765,326.30197260172673
1953,246.96118394476883,944.6953839374243,95.47941684110022,47.73970842055011,55.08427894678859,85.38063236752231,133.1203407880724,55.08427894678859,306.63581947045645
1954,224.6512242547809,991.108342300504,111.3816994204376,42.47607181287874,49.08346076154878,87.78388174661607,134.03560438730625,64.18606407279455,370.9576938324744
1955,194.35898380648845,934.9496140454303,116.0627107090879,51.58342698181684,70.92721209999816,105.93025183765958,162.11934194285294,58.95248797921924,356.47832574934137
1956,203.70785676908127,959.6695821185616,148.57591388203633,56.06638259699484,74.75517679599312,75.68961650594304,141.10039620243703,62.607460566644235,367.2348060103162
1957,182.91206771333017,936.0794053564543,104.00882281738382,53.79766697450887,61.8673170206852,82.48975602758027,145.25370083117397,78.00661711303786,366.7207632095688
1958,228.37515643698217,1021.2936995861842,106.87957321250765,66.68554567959879,62.11804255085915,97.74456695502836,164.43011263462714,80.38805506581772,374.5352565566507
1959,210.9090909090909,883.6363636363637,135.45454545454547,59.99999999999999,61.81818181818182,100,152.72727272727275,70.9090909090909,313.6363636363636
1960,171.98053857532392,896.4374186879578,134.5547218905384,65.04963376165101,67.72290638199284,79.3070877368074,136.33690363743295,86.4358147243856,292.2778064907059
1961,183.05874521551007,890.331169911799,133.1336328840073,64.07056082542853,69.89515726410384,100.68230986853054,170.57746713263438,69.0630720585788,286.23731070061575
1962,194.12223336038315,959.4730058714019,128.88443362451667,56.48638757617707,89.1052874441103,105.81252883988098,133.65793116616544,73.98921189555587,288.79660126975034
1963,285.4316800904338,1201.0739013706373,160.37869153596156,52.28204041260421,121.52041825632331,174.5089727285573,160.37869153596156,109.50967924261693,394.23484527342094
1964,298.5627043365616,1346.6164949725496,207.8835358707051,72.17321571772253,146.19702671025846,149.2813521682808,247.3629017333909,126.45734377891556,460.1813583369317
1965,215.57455428122012,1061.4642095316772,157.8616814815234,63.37099758398072,107.50437090139586,120.51805790524904,114.29412064253665,87.70093415640189,327.03961253161475
1966,205.34450703443684,997.8633071565336,137.08133307434025,55.49851541471265,114.88192690845521,133.19643699531036,119.87679329577934,90.46258012598163,319.1164636345978
1967,208.2769249994793,1008.5810093099785,164.01807843708997,77.58315456230605,128.09030887467978,140.06623206214982,148.9180013746277,109.34538562472663,311.8946951867203
1968,230.1136636593357,1081.870502214664,156.13140018639686,90.31600995397727,122.98350291605415,134.51320631443423,150.84695279547267,118.17945983339578,287.28177634297026
1969,220.57423600050151,1150.2365948910365,144.4180787287494,95.65956340232276,127.23650666134193,142.09624466558625,143.02497829085152,89.6227948380985,286.04995658170304
1970,224.22137759426866,1079.63504780655,162.24148460073098,121.68111345054824,124.41552049438079,157.22840502037133,131.25153810396216,92.96983949030653,229.23445717462835
1971,274.1392341095394,1130.9920441484915,162.78414553975912,140.8708951786377,129.24345621151207,149.81507899950358,164.57298230393232,99.72764960265462,260.7229583782406
1972,261.1825644177165,1095.2109213818533,141.34585839076422,147.49133049471052,122.03151749264737,166.36670909968834,144.41859444273737,98.76651595627935,226.94350555287303
1973,263.4915003439667,1119.7307108213233,141.04799525801832,149.70124650084153,135.42338195018323,161.38313567865285,148.8359213765592,87.83050011465558,199.02477858493384
1974,270.5116753859896,1137.339968525371,168.8571307047765,142.48649568287186,111.86253243162774,157.37314448555995,121.6451873591085,105.0572072646846,202.45842371655823
1975,288.9338341519792,1084.7057690455551,138.04616520594564,125.60595845773541,108.35018780699221,155.3019358566888,115.17223666891394,101.92943593694821,182.59013130437575
1976,254.55173008887738,994.2814110559386,145.5141631170624,165.125236313432,117.2742177142902,181.59853779838247,151.3974850759733,88.24982938366318,149.43637775633633
1977,281.1131623514334,1024.8996841767998,137.69586378408067,153.33445219169096,96.50153334452192,147.23158842286742,152.95302320613948,102.22296812779396,127.01585218863951
1978,281.0710052875107,981.1799845154094,132.46296724385294,140.90243607102363,84.76162169897515,165.4869756979991,106.04376048053601,86.9632222625849,120.72109757126765
1979,289.6372267146914,990.1551703967357,120.17995086448026,144.64135679264882,101.74526813600542,185.7648798023235,118.05287208811778,95.00951867752423,111.67163575903034
1980,290.0637142409168,962.8404863377853,138.26132816397507,168.19419302421713,92.29299998574625,161.4236640677338,117.94974129452514,83.02806562424277,97.63815442507519
1981,312.07024225113724,1043.407736521034,136.46461440812442,159.3850276808068,92.38689657604287,163.61648859268664,121.65450121654501,101.20244014245917,98.73408794386263
1982,350.3479807646784,1065.585412538129,136.96035927576716,164.01425740431375,115.6554144995367,175.51216410894605,131.211405923451,100.09942307562241,95.36499090312675
1983,334.123942533267,1125.4871294423297,145.08863655458111,179.66432499854588,98.23373165388121,179.34118772336865,145.41177382975837,102.11137895600808,82.72314244537365
1984,340.35946736728965,1052.820143749234,139.22367871071958,170.65114568830867,118.16727583573491,160.59435625548016,143.30924941780617,124.13849456147685,74.48309673688611
1985,351.3942416685559,1025.5461823909127,157.79928170005607,173.01244496414466,129.75933372310848,165.25671467264854,149.44695677075256,109.77341335656075,78.45219487167249
1986,316.36517580292684,1059.222645568027,146.4547649286605,165.04765500749437,133.58276410485246,165.61974393299695,153.31983203469147,106.4085401434799,78.66222725660477
1987,311.4926095252592,1031.5134844226516,145.96119661000364,147.8638565285698,153.02821916467795,151.12555924611178,123.12927758720978,89.69682473240448,61.972351633297635
1988,323.7876697107359,1042.942565804094,146.51844271826596,148.84413228522257,147.0352626220341,139.54137401739615,120.67744752985926,93.54440258203223,62.27679840406014
1989,347.932767766674,1039.0797290048279,133.8585023741879,147.5175332286969,183.77605149702978,161.6732561142789,113.74247511572923,102.31855840104902,63.82492599288737
1990,336.3913628718378,1034.2452249221699,133.87499969573864,135.335454237874,199.59545409182854,156.02522691812447,120.24409063580887,109.53409066014979,61.33909076968388
1991,318.5276085499006,1019.7240234200086,125.1358462160324,144.74126893072994,204.04162158629651,124.65176170455838,103.11000094396479,100.20549387512072,57.84809912114457
1992,353.9369805514142,1021.6071467031692,139.27743250907577,150.04630615668472,203.1727494848889,138.32019929595498,99.07363755800236,100.98810398424395,59.10915091020913
1993,326.86161376515565,1052.180871225415,126.11196121647737,135.47091937725492,256.43545360530464,123.30427376824412,98.50303464218364,89.14407648140609,64.81078526338447
1994,353.0867128015046,1028.4477879014735,136.03082148008838,146.52984461445763,256.3131082586229,140.82385378056128,106.35966914382749,102.47959537677798,50.44095897164351
1995,318.44935207804906,1012.134479157156,159.8927516028246,161.6742864396249,262.3310047188404,132.94703719622046,98.20710787861512,90.63558482221396,50.10566728500771
1996,323.8116005233319,994.9847361535107,149.36764064544266,155.47317924116876,276.4936764064544,142.60793720017446,103.13999127780201,92.67335368512865,44.70126471870911
1997,346.866377611352,1012.1315639644374,152.19200280296064,163.57903035080804,332.63259317654274,134.23553628520125,99.85547234266194,85.4027066088556,36.78885823150703
1998,340.0937681083074,1013.9598588210504,163.51472370015279,182.0576305115103,344.30806511088866,132.32892588105148,96.29668650898172,89.13238160459359,38.98224727387663
1999,333.8215067746725,1058.384328214602,158.40316644283612,171.974793235253,355.0904741359229,132.070159233669,95.60907232866835,88.3168549476682,34.030347778000596
2000,298.0869467218888,974.0887874604382,137.49189981123038,172.80402708515294,376.7879112313226,128.10037660008078,89.97079236281331,85.83852214990749,34.372974952807596
2001,311.27324274015444,1024.4250852621983,152.71386791711802,191.98836744125722,397.85981378407064,115.99677766431812,91.51871749578484,78.54899904827842,36.89976234360986
2002,311.2128632291121,1098.1797851410454,145.4331856590848,190.54931989639212,432.76103664491654,127.03287993092809,94.12464084018626,85.27834000934169,31.846682991040467
2003,312.4668729587433,1094.7277735431253,149.58699518595733,205.9555479275723,439.6747113845968,149.4187308494152,88.0022480115362,83.6273752614407,31.970223943005504
2004,319.6277056547833,1116.8204861968993,153.7152811441546,201.72198644553347,460.9894697995603,146.99121492930348,79.5941791478888,78.34319008466069,34.71494650458018
2005,321.20128423385853,1167.835883139289,143.53369971321823,205.66022645476045,457.0227254550232,152.53133462061402,87.4055962432732,86.97713743815912,31.134673171623458
2006,298.270935658317,1107.5776291462462,147.26793960947316,200.7592836161749,428.86451616345676,154.6046576153799,82.17124166615532,92.44264687442472,34.28248231850961
2007,308.1426994470473,1149.2718014457143,160.62081279472582,218.61217513391423,405.6851882938839,159.22189835233314,88.0044358305228,94.36313784139871,29.631551370681805
2008,292.81561938272074,1145.5664129728077,149.99330707155696,208.55643094810114,401.81473974069684,166.725628179141,77.80529315026581,95.97181320992848,27.847362986193442
2009,305.61518021720224,1192.822545987618,150.47073401219953,225.36412207736248,398.51945917170417,180.90685975557625,84.5827913917061,95.41212452137196,31.23407660556263
2010,301.0826230190675,1186.4885588603254,157.81614737436837,231.0955159398557,391.35430893307364,177.6759182754497,80.9259113723208,94.73216921799232,27.50631370791481
2011,300.6349134730542,1190.3769363487718,163.90242754110068,223.93132380390952,396.26918447998,182.7350224470799,78.56723187338218,90.82803584862909,26.581423018335297
2012,305.4144917522467,1203.5572886470156,155.00428627738876,216.4730874152507,377.72532358408137,192.49198562604,77.27243909856784,86.27683747152818,29.953406832500733
2013,274.8991325617935,1166.101576883403,175.66385354961983,231.7230813424618,370.1301810173357,191.6807757761461,81.30328999769321,84.52408414107079,30.466971626544563
2014,280.1385896310483,1195.5350730189132,181.1341207139627,229.5141382704227,365.84271007900406,199.50522703694836,76.72638523129307,77.3082754768175,28.013858963104834
2015,278.8007025426911,1189.7463208591878,178.8246999723352,217.6511060742198,369.2893492072477,204.3369175341485,84.58894635338727,80.6823880392346,28.382342037517308
2016,277.7812505860364,1200.6713632925557,184.5623949041401,222.22500046882914,361.70166215548875,212.14517449819658,79.38839679195864,84.77993161345978,28.207885080607355
2017,279.0539023172432,1215.0729236684167,184.20953120333508,220.63470871819646,362.70833542340796,229.7410030969118,75.86006249387448,81.33927351835574,23.305939850610468
2018,288.06134117883335,1212.0458200380986,180.1507451076783,214.54724760535896,363.97344799833337,236.05442890565166,77.48580301220439,84.45502900846648,25.853580308714232
2019,280.48345147636286,1148.0069154793107,197.37990388144564,224.530414677365,347.4978074885131,236.0226943793415,70.31838642646845,76.71096701069284,22.194465174442033
2020,277.15221161818306,870.7002587067673,208.54645193408953,229.53285030110305,333.8060762681478,232.8266796412173,68.1352126355058,52.32483180295748,17.03380315887645
