Year,alzheimer,dementia,parkinson's disease,huntington disease,depression,anxiety,bipolar disorder,schizophrenia,autism
1945,9.749914688246477,116.99897625895774,14.624872032369717,0,116.99897625895774,126.74889094720422,24.374786720616193,97.49914688246477,0
1946,16.688609097146248,155.760351573365,14.834319197463332,9.271449498414583,127.94600307812122,142.78032227558458,42.64866769270708,118.67455357970665,1.8542898996829165
1947,7.686395080707149,118.37048424289007,9.223674096848578,3.0745580322828596,101.46041506533436,139.8923904688701,19.984627209838585,113.7586471944658,3.0745580322828596
1948,9.893014118744436,66.42452336871263,11.306301849993641,5.653150924996821,79.14411294995548,128.60918354367766,5.653150924996821,134.26233446867448,1.4132877312492051
1949,14.325051331433936,81.17529087812564,39.79180925398316,3.1833447403186526,89.13365272892227,200.55071864007513,17.508396071752593,186.2256673086412,1.5916723701593263
1950,6.993659082431928,46.624393882879524,34.96829541215964,2.3312196941439765,108.40171577769489,102.57366654233495,47.79000372995151,200.48489369638196,2.3312196941439765
1951,16.37433659856869,41.417439631673744,52.01259860721819,3.852785082016162,91.50364569788385,116.54674873098891,36.60145827915354,222.49833848643337,4.815981352520203
1952,11.09241833207003,50.84025068865431,61.93266902072434,4.621840971695845,139.57959734521455,134.9577563735187,44.36967332828012,247.73067608289736,3.6974727773566767
1953,17.443354999816385,58.75656420990783,67.01920605192612,4.5903565788990495,124.85769894605413,167.08897947192537,37.6409239469722,261.6503249972458,2.754213947339429
1954,16.9904287251515,62.29823865888883,72.68127843537029,7.551301655622887,147.2503822846463,153.85777123331633,42.47607181287874,297.3325026901512,4.719563534764305
1955,15.659254619480114,62.637018477920456,60.79475322856985,10.132458871428309,173.17293343895656,149.22348519739873,35.00303973766143,303.97376614284923,0.9211326246753007
1956,10.278836809449055,72.8862973760933,99.98504896464081,12.147716229348882,169.13358750093445,177.54354489048367,43.91866636764596,326.11945877252,4.67219854974957
1957,9.862905611993293,75.31673376431242,54.69429475741735,8.966277829084811,179.32555658169625,185.6019510620556,43.0381335796071,381.963435519013,8.966277829084811
1958,19.183513140706502,86.78255944605323,84.04205756880944,12.789008760470999,196.40263453580465,162.60311138313128,34.71302377842129,454.00981099672055,9.135006257479287
1959,15.454545454545455,90.9090909090909,77.27272727272727,10,325.45454545454544,170.9090909090909,43.63636363636364,389.09090909090907,3.6363636363636362
1960,13.366363101709114,74.85163336957102,88.21799647128013,8.910908734472741,349.3076223913315,149.70326673914204,33.86145319099642,382.27798470888064,4.455454367236371
1961,12.481278082875688,75.71975370277916,124.81278082875687,12.481278082875688,366.94957563654515,152.27159261108338,55.74970877017806,366.94957563654515,10.817107671825596
1962,13.524909701338169,86.71853867328592,100.2434483746241,15.116075548554425,343.69182299871113,171.05032857574744,65.23779973586647,401.76937642210453,6.364663388865021
1963,14.836795252225519,102.44453864631906,63.586265366680806,12.010739013706372,482.54910272714426,268.4753426593189,133.53115727002967,470.5383637134379,14.130281192595731
1964,15.421627290111651,118.4380975880575,34.5444451298501,9.869841465671458,557.0291777188329,336.80834001603847,165.93670964160137,599.592869039541,33.31071494664117
1965,10.184624611711186,78.0821220231191,79.7795594584043,9.618812133282788,385.3182978097399,246.69424059478206,76.3846845878339,430.5832960840118,19.237624266565575
1966,5.5498515414712655,83.24777312206899,96.56741682160002,13.319643699531039,472.2923661792047,212.55931403834947,96.56741682160002,475.62227710408746,21.644421011737936
1967,3.1241538749921896,102.57638556224356,113.51092412471623,19.786307874950534,765.9383916855851,297.8360027492554,89.5590777497761,472.788619748818,21.869077124945328
1968,6.2452560074558745,94.15924442010396,109.53218228461073,15.853342172772605,1248.5707971829092,338.68503732741476,123.46390722432,475.6002651831782,33.62830157860856
1969,3.250567688428444,97.98139746548594,132.80890841293353,19.50340613057066,1520.801311371879,347.3463758492108,102.62506559181229,468.08174713369584,32.50567688428443
1970,6.380283102275938,105.7304056948584,235.61474027690429,21.419521843354936,1425.9932733586722,343.6238185082898,129.42860007474044,467.1278699880598,37.370229599044784
1971,9.39139301190918,129.24345621151207,256.2508664678076,26.385342271554364,1406.0256966401173,382.81106753305994,124.32415511003582,419.9294303896534,49.19301101476238
1972,5.706509810807252,125.98217813089856,222.99284491462186,32.92217198542645,1294.060840173829,404.2842719810368,140.4679338044862,431.499934155656,40.8234932619288
1973,7.355263556399728,131.09675632877162,187.77555196926363,28.123066539175433,1205.3978981252733,410.16410890982013,126.77013070736002,436.5565252004309,40.67028084126908
1974,7.655990812811025,142.9118285058058,159.92514142316364,37.85462124112118,1575.0074433244013,459.3594487686614,145.03849262047552,479.3500914465569,42.958615116328524
1975,18.459661626376448,144.86821406786734,146.8746990272561,28.49208642332017,2010.4979293075219,441.4266910655238,135.23708626280137,455.8733827731227,55.78028187100709
1976,20.787737588151774,154.53525678739243,144.33749872528023,42.35991810415833,1642.6234909279174,457.7224484032664,121.9808752814189,426.34473128907507,41.57547517630355
1977,21.741452176433793,168.59161161374976,123.58299131867629,42.72004638176464,1479.5630349541523,408.12901454007294,116.71726957874984,410.7990174389333,49.967197107242576
1978,24.584539626975477,176.49497851604784,111.91469531682866,45.866678408536345,1438.745968318968,424.5419753494123,118.15256358038963,412.43317224955877,51.370679817560706
1979,36.8693654569497,184.34682728474849,99.61818935964294,39.70547049209968,1425.8518064216507,446.68654303612135,162.72152639172992,402.0178887325092,50.695377503305835
1980,40.97951736818849,194.5636215915732,102.27062160582693,44.54295366107444,1465.6413472639936,439.0153512835497,146.45723163761278,406.23173738899897,43.11757914392006
1981,58.18258753834761,229.90937621213723,115.30730984872528,47.60393525864805,1522.6206847914243,460.1713741669311,145.2801579745407,397.05208223139033,39.8462569202017
1982,91.98325363705844,257.68837967440635,107.20107133436589,42.60988955246089,1594.1509472246082,493.73364084597546,178.89390137501437,385.8562220583959,47.682495451563376
1983,105.98902625813498,277.25178210207264,129.2549100708963,46.854904900699914,1713.9201075400852,524.4517976126618,159.62981393755695,371.93100372900415,47.824316726231636
1984,135.4523826734089,301.7036829848551,165.30847630211852,48.71257381526306,1730.0820571162785,505.3536689996323,163.42282828346316,380.9008997683796,55.94089122010855
1985,187.03241895261846,377.942703050985,157.50098438115236,48.324165662399025,1705.6640694913433,499.34971184478997,159.58906561347825,375.8546218186591,53.395220083761885
1986,237.9889930090733,433.92944999370707,185.07076740008466,48.627558667719306,1695.6715751896477,506.29869906978337,155.03609881119922,360.1299786038742,52.918225608988664
1987,239.19153261974523,418.3133735247591,216.35961359695142,43.48936956722641,1638.461998445255,462.8899773311661,123.94470326659527,346.8277222986306,57.895223236370164
1988,259.18518173971916,455.57674517161007,197.16679328754307,43.67128186840732,1556.4031401977354,493.5630080985679,135.40681478725108,331.28155831537384,62.27679840406014
1989,343.95923151808955,556.7917668328929,220.53126179643573,45.944012874257446,1651.0043112868298,514.5729441916834,119.20608745753285,357.369916357062,59.85138974430295
1990,344.66727194393803,558.8672714571198,244.1393176269561,51.35931806509246,1677.5754507327829,599.5165895465532,137.03931787036518,376.31045369020353,50.14227261331301
1991,367.17810195303895,607.0419773884125,240.83204445832155,48.166408891664304,1649.0338883362258,550.1620472902159,113.03373342918206,367.662186464513,56.39584558672253
1992,389.1153011336034,607.603782028425,255.10265129669204,55.75883466428634,1683.7732218794795,550.4090975444575,115.58591048433607,415.9178311009857,63.89531697581311
1993,402.6691748674538,629.6239102663092,277.4931094670541,72.29795179200651,1611.8465692399122,573.2361873476244,117.22095096373872,390.50252925844296,71.12808202190932
1994,486.3786586813227,695.6744024686399,271.14868442675333,60.25526320594519,1613.6542078258806,574.9356364233936,120.51052641189038,427.4928332755126,62.08118027279201
1995,483.6867081912745,704.1516442453084,290.1674865438447,60.79487630580936,1556.3933717996397,547.8219623160844,126.93435712201955,423.5599074492652,51.66451026720795
1996,552.9873528129089,779.7645006541649,291.1033580462277,61.70955080680332,1583.7331007413868,643.6982119494113,125.59965111208025,452.46402093327515,59.965111208024425
1997,603.2934787369159,840.4502255507381,352.9978539832698,64.81846450313142,1602.7241273595234,684.5355406648272,137.95821836815136,469.27692375071166,62.84763281215784
1998,609.5980614233788,800.0842859400517,348.1009324132118,63.635884738976976,1611.5471737870726,705.0518885318443,136.54322288363272,463.7833851340673,73.750197545172
1999,595.9362093028437,810.2463756666808,384.2593436599234,72.7196122160846,1590.5136354336946,690.5324736619287,167.9235613569196,504.98605363425884,71.90936584041792
2000,638.060086965505,836.0333962565388,370.96516684040984,73.81737243963597,1565.5669192986413,689.3378036983818,156.08711576930662,478.7798533044074,82.08191286544765
2001,638.4389573807745,847.9638455397868,358.5853142599314,72.70349214236002,1600.0248434043501,750.2342769564638,163.85686545652496,474.21674774262965,105.76714057896092
2002,668.9572688284667,879.3223025859506,403.2143918698957,74.6627790123282,1624.1808325430636,725.2197421126382,163.8334913872415,479.11565299854215,113.40957665142744
2003,648.3224886968432,865.0469541631121,436.9824819999226,74.37283675162332,1681.128986392463,770.8189256995169,189.8021716195274,522.2925006267847,110.71793344472431
2004,709.9362933819551,897.2719056003654,431.5912268136996,86.47461899564343,1729.8051271786758,777.3333291633697,189.21209581325235,552.6244186810197,128.38275261378527
2005,696.6740171155011,855.9178730162356,412.1773705197491,79.1220593444009,1698.981981879049,835.7803091758739,203.08947362407594,541.1434708590884,133.6791471955943
2006,713.1289901741337,872.6692580843962,462.3466292449583,88.4408006893847,1835.5134502050278,890.9443556627457,226.77128381893516,590.8058917847434,162.07477049412128
2007,698.058306753959,851.0486771356336,471.1798190059059,87.62291370987023,1866.1518661518662,929.8965820704951,235.3991484426267,603.4408208321252,185.54692467735947
2008,701.562320725131,863.3877691513368,474.12227024132784,89.03985160821509,1867.6855853443988,978.7212682143268,238.7941255210923,591.487551153096,200.78785329100853
2009,723.9694179632418,882.647646557925,486.18006103184166,79.56710025796612,1888.0657329121673,984.329384996472,232.88765877797243,559.2495614120082,208.15118205020937
2010,774.9558730758855,914.823885250881,508.60129863785335,89.95307996372141,1919.919456415768,1011.0428822368686,223.9799830501634,576.3581640650721,229.50248618843204
2011,762.7200936921597,912.007642894766,511.9130875745089,96.7132217567476,1905.5251106169735,1053.6444504168185,207.35471682937572,558.5041426804472,243.8428694597105
2012,800.1051125687619,918.908042122208,518.3041961415234,93.81112998767867,1951.8411697632303,1098.4447198851112,228.7852239660332,564.796293863135,274.17474229503733
2013,810.3343967757239,946.3041387204743,529.5159668693445,93.66417562903415,2022.48462506039,1153.3054488002542,228.93752965089206,570.602854319999,306.06249211123054
2014,844.9877636794084,966.685952171947,520.7917697443673,93.35182081770542,2023.6480195781128,1183.9803952863565,229.34788391455857,542.6542175404995,325.9416646716144
2015,852.9053233633713,961.0930709614358,548.1937748594635,90.7278237041986,2032.3670315179531,1203.6185891584237,221.39821302861114,538.6266932737835,348.56067243827437
2016,876.4760303301183,1004.3101023297681,566.8143999299882,95.09417214154888,2052.846417833009,1223.6439899232996,220.58409856663312,520.4784557394061,361.8579385271264
2017,922.4367517693607,1063.8158305982295,585.812547701934,95.84760693529206,2095.3737709396537,1274.649697061368,215.5413576250167,507.1742937026887,381.8469880159622
2018,940.4708199256916,1090.121834060481,585.639797427831,94.27189573438406,2152.06701248016,1292.5291396078348,212.5239239290248,506.65523613686065,394.69799271303725
2019,958.8870876336607,1053.6983951749664,581.2220459274594,86.47940475737283,2162.9906934082437,1307.677776588646,191.70559077859477,470.39337355152384,403.1635372949616
2020,952.1990075221651,795.9773873910331,565.1270053538843,85.73367225268754,2148.706042671088,1358.3752198631084,176.36103381068764,445.8903832417492,406.9290876186837
