Id,Label,Class,Size,dis_class
A2M,A2M,GENE,1,INFLAMMATORY
AAVS1,AAVS1,GENE,1,INFLAMMATORY
ABCA1,ABCA1,GENE,1,INFLAMMATORY
ABCB1,ABCB1,GENE,1,INFLAMMATORY
ABCD1,ABCD1,GENE,1,INFLAMMATORY
ACACA,ACACA,GENE,1,INFLAMMATORY
ACAN,ACAN,GENE,1,INFLAMMATORY
ACAT2,ACAT2,GENE,1,INFLAMMATORY
ACE,ACE,GENE,1,INFLAMMATORY
ACKR2,ACKR2,GENE,1,INFLAMMATORY
ACLY,ACLY,GENE,1,INFLAMMATORY
ACO1,ACO1,GENE,1,INFLAMMATORY
ACP1,ACP1,GENE,1,INFLAMMATORY
ACSM3,ACSM3,GENE,1,INFLAMMATORY
ACTA2,ACTA2,GENE,1,INFLAMMATORY
ACTB,ACTB,GENE,1,INFLAMMATORY
ACTH,ACTH,GENE,1,INFLAMMATORY
ADA,ADA,GENE,1,INFLAMMATORY
ADAM17,ADAM17,GENE,1,INFLAMMATORY
ADAM23,ADAM23,GENE,1,INFLAMMATORY
ADAM33,ADAM33,GENE,1,INFLAMMATORY
ADAMTS12,ADAMTS12,GENE,1,INFLAMMATORY
ADAMTS13,ADAMTS13,GENE,1,INFLAMMATORY
ADAMTS4,ADAMTS4,GENE,1,INFLAMMATORY
ADAMTS5,ADAMTS5,GENE,1,INFLAMMATORY
ADAMTS7,ADAMTS7,GENE,1,INFLAMMATORY
ADAMTSL5,ADAMTSL5,GENE,1,INFLAMMATORY
ADAR,ADAR,GENE,1,INFLAMMATORY
ADCY1,ADCY1,GENE,1,INFLAMMATORY
ADCYAP1,ADCYAP1,GENE,1,INFLAMMATORY
ADIPOQ,ADIPOQ,GENE,1,INFLAMMATORY
ADM,ADM,GENE,1,INFLAMMATORY
ADORA2A,ADORA2A,GENE,1,INFLAMMATORY
ADRB2,ADRB2,GENE,1,INFLAMMATORY
ADRBK1,ADRBK1,GENE,1,INFLAMMATORY
AFF1,AFF1,GENE,1,INFLAMMATORY
AFP,AFP,GENE,1,INFLAMMATORY
AGTR1,AGTR1,GENE,1,INFLAMMATORY
AHR,AHR,GENE,1,INFLAMMATORY
AHSG,AHSG,GENE,1,INFLAMMATORY
AICDA,AICDA,GENE,1,INFLAMMATORY
AIM2,AIM2,GENE,1,INFLAMMATORY
AIS,AIS,GENE,1,INFLAMMATORY
AKR1B10,AKR1B10,GENE,1,INFLAMMATORY
AKT1,AKT1,GENE,1,INFLAMMATORY
ALB,ALB,GENE,1,INFLAMMATORY
ALDH2,ALDH2,GENE,1,INFLAMMATORY
ALOX12,ALOX12,GENE,1,INFLAMMATORY
ALOX15,ALOX15,GENE,1,INFLAMMATORY
ALOX5,ALOX5,GENE,1,INFLAMMATORY
ALPI,ALPI,GENE,1,INFLAMMATORY
ALPL,ALPL,GENE,1,INFLAMMATORY
AMIGO2,AMIGO2,GENE,1,INFLAMMATORY
ANG,ANG,GENE,1,INFLAMMATORY
ANGIOTENSIN II,ANGIOTENSIN II,GENE,1,INFLAMMATORY
ANGPT1,ANGPT1,GENE,1,INFLAMMATORY
ANGPT2,ANGPT2,GENE,1,INFLAMMATORY
ANGPTL6,ANGPTL6,GENE,1,INFLAMMATORY
ANKH,ANKH,GENE,1,INFLAMMATORY
ANPEP,ANPEP,GENE,1,INFLAMMATORY
ANTXR2,ANTXR2,GENE,1,INFLAMMATORY
ANXA1,ANXA1,GENE,1,INFLAMMATORY
ANXA11,ANXA11,GENE,1,INFLAMMATORY
ANXA2,ANXA2,GENE,1,INFLAMMATORY
ANXA5,ANXA5,GENE,1,INFLAMMATORY
AOC1,AOC1,GENE,1,INFLAMMATORY
APOA1,APOA1,GENE,1,INFLAMMATORY
APOB,APOB,GENE,1,INFLAMMATORY
APOE,APOE,GENE,1,INFLAMMATORY
APOH,APOH,GENE,1,INFLAMMATORY
APOL1,APOL1,GENE,1,INFLAMMATORY
APOM,APOM,GENE,1,INFLAMMATORY
APP,APP,GENE,1,INFLAMMATORY
APTX,APTX,GENE,1,INFLAMMATORY
AQP1,AQP1,GENE,1,INFLAMMATORY
AQP3,AQP3,GENE,1,INFLAMMATORY
AQP4,AQP4,GENE,1,INFLAMMATORY
AQP5,AQP5,GENE,1,INFLAMMATORY
AR,AR,GENE,1,INFLAMMATORY
AREG,AREG,GENE,1,INFLAMMATORY
ARG1,ARG1,GENE,1,INFLAMMATORY
ARSD,ARSD,GENE,1,INFLAMMATORY
ARTN,ARTN,GENE,1,INFLAMMATORY
ASIC3,ASIC3,GENE,1,INFLAMMATORY
ASPG,ASPG,GENE,1,INFLAMMATORY
ATF4,ATF4,GENE,1,INFLAMMATORY
ATG16L1,ATG16L1,GENE,1,INFLAMMATORY
ATG5,ATG5,GENE,1,INFLAMMATORY
ATP6V0A4,ATP6V0A4,GENE,1,INFLAMMATORY
ATP6V1H,ATP6V1H,GENE,1,INFLAMMATORY
AVP,AVP,GENE,1,INFLAMMATORY
B2M,B2M,GENE,1,INFLAMMATORY
B3GAT1,B3GAT1,GENE,1,INFLAMMATORY
BANK1,BANK1,GENE,1,INFLAMMATORY
BAX,BAX,GENE,1,INFLAMMATORY
BCHE,BCHE,GENE,1,INFLAMMATORY
BCKDHA,BCKDHA,GENE,1,INFLAMMATORY
BCL2,BCL2,GENE,1,INFLAMMATORY
BCL2L1,BCL2L1,GENE,1,INFLAMMATORY
BCL2L11,BCL2L11,GENE,1,INFLAMMATORY
BCR,BCR,GENE,1,INFLAMMATORY
BDKRB1,BDKRB1,GENE,1,INFLAMMATORY
BDNF,BDNF,GENE,1,INFLAMMATORY
BECN1,BECN1,GENE,1,INFLAMMATORY
BGLAP,BGLAP,GENE,1,INFLAMMATORY
BIRC5,BIRC5,GENE,1,INFLAMMATORY
BLK,BLK,GENE,1,INFLAMMATORY
BMI1,BMI1,GENE,1,INFLAMMATORY
BMP2,BMP2,GENE,1,INFLAMMATORY
BMP3,BMP3,GENE,1,INFLAMMATORY
BMP6,BMP6,GENE,1,INFLAMMATORY
BMP7,BMP7,GENE,1,INFLAMMATORY
BP1,BP1,GENE,1,INFLAMMATORY
BPI,BPI,GENE,1,INFLAMMATORY
BPIFA2,BPIFA2,GENE,1,INFLAMMATORY
BSG,BSG,GENE,1,INFLAMMATORY
BTF3P11,BTF3P11,GENE,1,INFLAMMATORY
BTLA,BTLA,GENE,1,INFLAMMATORY
BTNL2,BTNL2,GENE,1,INFLAMMATORY
BW52,BW52,GENE,1,INFLAMMATORY
C10ORF54,C10ORF54,GENE,1,INFLAMMATORY
C10ORF67,C10ORF67,GENE,1,INFLAMMATORY
C18ORF8,C18ORF8,GENE,1,INFLAMMATORY
C19ORF10,C19ORF10,GENE,1,INFLAMMATORY
C1ORF228,C1ORF228,GENE,1,INFLAMMATORY
C1QTNF6,C1QTNF6,GENE,1,INFLAMMATORY
C1R,C1R,GENE,1,INFLAMMATORY
C1S,C1S,GENE,1,INFLAMMATORY
C2,C2,GENE,1,INFLAMMATORY
C3,C3,GENE,1,INFLAMMATORY
C3AR1,C3AR1,GENE,1,INFLAMMATORY
C4A,C4A,GENE,1,INFLAMMATORY
C4B,C4B,GENE,1,INFLAMMATORY
C5,C5,GENE,1,INFLAMMATORY
C5AR1,C5AR1,GENE,1,INFLAMMATORY
C9ORF3,C9ORF3,GENE,1,INFLAMMATORY
CA1,CA1,GENE,1,INFLAMMATORY
CA2,CA2,GENE,1,INFLAMMATORY
CA5A,CA5A,GENE,1,INFLAMMATORY
CABIN1,CABIN1,GENE,1,INFLAMMATORY
CALCR,CALCR,GENE,1,INFLAMMATORY
CALR,CALR,GENE,1,INFLAMMATORY
CAMP,CAMP,GENE,1,INFLAMMATORY
CARD14,CARD14,GENE,1,INFLAMMATORY
CARD8,CARD8,GENE,1,INFLAMMATORY
CARD9,CARD9,GENE,1,INFLAMMATORY
CARS,CARS,GENE,1,INFLAMMATORY
CARS2,CARS2,GENE,1,INFLAMMATORY
CASP1,CASP1,GENE,1,INFLAMMATORY
CASP10,CASP10,GENE,1,INFLAMMATORY
CASP14,CASP14,GENE,1,INFLAMMATORY
CASP3,CASP3,GENE,1,INFLAMMATORY
CASP8,CASP8,GENE,1,INFLAMMATORY
CASR,CASR,GENE,1,INFLAMMATORY
CAT,CAT,GENE,1,INFLAMMATORY
CAV1,CAV1,GENE,1,INFLAMMATORY
CBS,CBS,GENE,1,INFLAMMATORY
CCDC183,CCDC183,GENE,1,INFLAMMATORY
CCHCR1,CCHCR1,GENE,1,INFLAMMATORY
CCL11,CCL11,GENE,1,INFLAMMATORY
CCL13,CCL13,GENE,1,INFLAMMATORY
CCL16,CCL16,GENE,1,INFLAMMATORY
CCL17,CCL17,GENE,1,INFLAMMATORY
CCL18,CCL18,GENE,1,INFLAMMATORY
CCL19,CCL19,GENE,1,INFLAMMATORY
CCL2,CCL2,GENE,1,INFLAMMATORY
CCL20,CCL20,GENE,1,INFLAMMATORY
CCL21,CCL21,GENE,1,INFLAMMATORY
CCL25,CCL25,GENE,1,INFLAMMATORY
CCL26,CCL26,GENE,1,INFLAMMATORY
CCL3,CCL3,GENE,1,INFLAMMATORY
CCL3L1,CCL3L1,GENE,1,INFLAMMATORY
CCL5,CCL5,GENE,1,INFLAMMATORY
CCL7,CCL7,GENE,1,INFLAMMATORY
CCND1,CCND1,GENE,1,INFLAMMATORY
CCR1,CCR1,GENE,1,INFLAMMATORY
CCR10,CCR10,GENE,1,INFLAMMATORY
CCR2,CCR2,GENE,1,INFLAMMATORY
CCR4,CCR4,GENE,1,INFLAMMATORY
CCR5,CCR5,GENE,1,INFLAMMATORY
CCR6,CCR6,GENE,1,INFLAMMATORY
CCR7,CCR7,GENE,1,INFLAMMATORY
CCR9,CCR9,GENE,1,INFLAMMATORY
CCT4,CCT4,GENE,1,INFLAMMATORY
CD109,CD109,GENE,1,INFLAMMATORY
CD14,CD14,GENE,1,INFLAMMATORY
CD163,CD163,GENE,1,INFLAMMATORY
CD180,CD180,GENE,1,INFLAMMATORY
CD19,CD19,GENE,1,INFLAMMATORY
CD1A,CD1A,GENE,1,INFLAMMATORY
CD1C,CD1C,GENE,1,INFLAMMATORY
CD1D,CD1D,GENE,1,INFLAMMATORY
CD2,CD2,GENE,1,INFLAMMATORY
CD200,CD200,GENE,1,INFLAMMATORY
CD200R1,CD200R1,GENE,1,INFLAMMATORY
CD209,CD209,GENE,1,INFLAMMATORY
CD22,CD22,GENE,1,INFLAMMATORY
CD226,CD226,GENE,1,INFLAMMATORY
CD24,CD24,GENE,1,INFLAMMATORY
CD247,CD247,GENE,1,INFLAMMATORY
CD248,CD248,GENE,1,INFLAMMATORY
CD27,CD27,GENE,1,INFLAMMATORY
CD274,CD274,GENE,1,INFLAMMATORY
CD276,CD276,GENE,1,INFLAMMATORY
CD28,CD28,GENE,1,INFLAMMATORY
CD34,CD34,GENE,1,INFLAMMATORY
CD38,CD38,GENE,1,INFLAMMATORY
CD4,CD4,GENE,1,INFLAMMATORY
CD40,CD40,GENE,1,INFLAMMATORY
CD40LG,CD40LG,GENE,1,INFLAMMATORY
CD44,CD44,GENE,1,INFLAMMATORY
CD5,CD5,GENE,1,INFLAMMATORY
CD55,CD55,GENE,1,INFLAMMATORY
CD6,CD6,GENE,1,INFLAMMATORY
CD68,CD68,GENE,1,INFLAMMATORY
CD69,CD69,GENE,1,INFLAMMATORY
CD70,CD70,GENE,1,INFLAMMATORY
CD72,CD72,GENE,1,INFLAMMATORY
CD74,CD74,GENE,1,INFLAMMATORY
CD79A,CD79A,GENE,1,INFLAMMATORY
CD80,CD80,GENE,1,INFLAMMATORY
CD83,CD83,GENE,1,INFLAMMATORY
CD86,CD86,GENE,1,INFLAMMATORY
CD8A,CD8A,GENE,1,INFLAMMATORY
CD97,CD97,GENE,1,INFLAMMATORY
CDH1,CDH1,GENE,1,INFLAMMATORY
CDH11,CDH11,GENE,1,INFLAMMATORY
CDK5,CDK5,GENE,1,INFLAMMATORY
CDK5R1,CDK5R1,GENE,1,INFLAMMATORY
CDK5R2,CDK5R2,GENE,1,INFLAMMATORY
CDK9,CDK9,GENE,1,INFLAMMATORY
CDKN1A,CDKN1A,GENE,1,INFLAMMATORY
CDKN2A,CDKN2A,GENE,1,INFLAMMATORY
CDR1,CDR1,GENE,1,INFLAMMATORY
CDR3,CDR3,GENE,1,INFLAMMATORY
CDSN,CDSN,GENE,1,INFLAMMATORY
CDX2,CDX2,GENE,1,INFLAMMATORY
CEACAM1,CEACAM1,GENE,1,INFLAMMATORY
CEACAM5,CEACAM5,GENE,1,INFLAMMATORY
CEACAM6,CEACAM6,GENE,1,INFLAMMATORY
CEBPZ,CEBPZ,GENE,1,INFLAMMATORY
CEL,CEL,GENE,1,INFLAMMATORY
CENPA,CENPA,GENE,1,INFLAMMATORY
CFH,CFH,GENE,1,INFLAMMATORY
CFI,CFI,GENE,1,INFLAMMATORY
CFP,CFP,GENE,1,INFLAMMATORY
CHGA,CHGA,GENE,1,INFLAMMATORY
CHI3L1,CHI3L1,GENE,1,INFLAMMATORY
CHI3L2,CHI3L2,GENE,1,INFLAMMATORY
CHUK,CHUK,GENE,1,INFLAMMATORY
CIC,CIC,GENE,1,INFLAMMATORY
CIMT,CIMT,GENE,1,INFLAMMATORY
CISH,CISH,GENE,1,INFLAMMATORY
CIT,CIT,GENE,1,INFLAMMATORY
CKAP4,CKAP4,GENE,1,INFLAMMATORY
CKLF,CKLF,GENE,1,INFLAMMATORY
CLCN7,CLCN7,GENE,1,INFLAMMATORY
CLDN1,CLDN1,GENE,1,INFLAMMATORY
CLDN11,CLDN11,GENE,1,INFLAMMATORY
CLDN2,CLDN2,GENE,1,INFLAMMATORY
CLEC12A,CLEC12A,GENE,1,INFLAMMATORY
CLEC16A,CLEC16A,GENE,1,INFLAMMATORY
CLEC4C,CLEC4C,GENE,1,INFLAMMATORY
CLEC5A,CLEC5A,GENE,1,INFLAMMATORY
CLEC7A,CLEC7A,GENE,1,INFLAMMATORY
CLU,CLU,GENE,1,INFLAMMATORY
CNOT3,CNOT3,GENE,1,INFLAMMATORY
CNR1,CNR1,GENE,1,INFLAMMATORY
CNR2,CNR2,GENE,1,INFLAMMATORY
CNTNAP3,CNTNAP3,GENE,1,INFLAMMATORY
COL1A1,COL1A1,GENE,1,INFLAMMATORY
COL1A2,COL1A2,GENE,1,INFLAMMATORY
COL2A1,COL2A1,GENE,1,INFLAMMATORY
COMP,COMP,GENE,1,INFLAMMATORY
COMT,COMT,GENE,1,INFLAMMATORY
CORT,CORT,GENE,1,INFLAMMATORY
CP,CP,GENE,1,INFLAMMATORY
CPB2,CPB2,GENE,1,INFLAMMATORY
CR1,CR1,GENE,1,INFLAMMATORY
CR2,CR2,GENE,1,INFLAMMATORY
CREG1,CREG1,GENE,1,INFLAMMATORY
CREM,CREM,GENE,1,INFLAMMATORY
CRH,CRH,GENE,1,INFLAMMATORY
CRHR1,CRHR1,GENE,1,INFLAMMATORY
CRISP3,CRISP3,GENE,1,INFLAMMATORY
CRP,CRP,GENE,1,INFLAMMATORY
CSDA,CSDA,GENE,1,INFLAMMATORY
CSE,CSE,GENE,1,INFLAMMATORY
CSF1,CSF1,GENE,1,INFLAMMATORY
CSF1R,CSF1R,GENE,1,INFLAMMATORY
CSF2,CSF2,GENE,1,INFLAMMATORY
CSF3,CSF3,GENE,1,INFLAMMATORY
CSK,CSK,GENE,1,INFLAMMATORY
CST3,CST3,GENE,1,INFLAMMATORY
CST4,CST4,GENE,1,INFLAMMATORY
CTGF,CTGF,GENE,1,INFLAMMATORY
CTHRC1,CTHRC1,GENE,1,INFLAMMATORY
CTLA4,CTLA4,GENE,1,INFLAMMATORY
CTNNB1,CTNNB1,GENE,1,INFLAMMATORY
CTSB,CTSB,GENE,1,INFLAMMATORY
CTSC,CTSC,GENE,1,INFLAMMATORY
CTSG,CTSG,GENE,1,INFLAMMATORY
CTSH,CTSH,GENE,1,INFLAMMATORY
CTSK,CTSK,GENE,1,INFLAMMATORY
CTSL,CTSL,GENE,1,INFLAMMATORY
CTSS,CTSS,GENE,1,INFLAMMATORY
CX3CL1,CX3CL1,GENE,1,INFLAMMATORY
CX3CR1,CX3CR1,GENE,1,INFLAMMATORY
CXCL1,CXCL1,GENE,1,INFLAMMATORY
CXCL10,CXCL10,GENE,1,INFLAMMATORY
CXCL11,CXCL11,GENE,1,INFLAMMATORY
CXCL12,CXCL12,GENE,1,INFLAMMATORY
CXCL13,CXCL13,GENE,1,INFLAMMATORY
CXCL16,CXCL16,GENE,1,INFLAMMATORY
CXCL2,CXCL2,GENE,1,INFLAMMATORY
CXCL5,CXCL5,GENE,1,INFLAMMATORY
CXCL9,CXCL9,GENE,1,INFLAMMATORY
CXCR2,CXCR2,GENE,1,INFLAMMATORY
CXCR3,CXCR3,GENE,1,INFLAMMATORY
CXCR4,CXCR4,GENE,1,INFLAMMATORY
CXCR5,CXCR5,GENE,1,INFLAMMATORY
CXCR6,CXCR6,GENE,1,INFLAMMATORY
CYBB,CYBB,GENE,1,INFLAMMATORY
CYCLIN E,CYCLIN E,GENE,1,INFLAMMATORY
CYCS,CYCS,GENE,1,INFLAMMATORY
CYP1A1,CYP1A1,GENE,1,INFLAMMATORY
CYP27A1,CYP27A1,GENE,1,INFLAMMATORY
CYP2D6,CYP2D6,GENE,1,INFLAMMATORY
CYP3A,CYP3A,GENE,1,INFLAMMATORY
CYR61,CYR61,GENE,1,INFLAMMATORY
DAG1,DAG1,GENE,1,INFLAMMATORY
DAP,DAP,GENE,1,INFLAMMATORY
DBP,DBP,GENE,1,INFLAMMATORY
DCN,DCN,GENE,1,INFLAMMATORY
DDIT3,DDIT3,GENE,1,INFLAMMATORY
DDOST,DDOST,GENE,1,INFLAMMATORY
DDR2,DDR2,GENE,1,INFLAMMATORY
DDX46,DDX46,GENE,1,INFLAMMATORY
DEFA1,DEFA1,GENE,1,INFLAMMATORY
DEFA5,DEFA5,GENE,1,INFLAMMATORY
DEFB104A,DEFB104A,GENE,1,INFLAMMATORY
DEFB4A,DEFB4A,GENE,1,INFLAMMATORY
DEK,DEK,GENE,1,INFLAMMATORY
DHS,DHS,GENE,1,INFLAMMATORY
DHX9,DHX9,GENE,1,INFLAMMATORY
DKK1,DKK1,GENE,1,INFLAMMATORY
DLG5,DLG5,GENE,1,INFLAMMATORY
DLL1,DLL1,GENE,1,INFLAMMATORY
DMBT1,DMBT1,GENE,1,INFLAMMATORY
DNAJC5,DNAJC5,GENE,1,INFLAMMATORY
DNASE1,DNASE1,GENE,1,INFLAMMATORY
DNASE1L3,DNASE1L3,GENE,1,INFLAMMATORY
DNASE2,DNASE2,GENE,1,INFLAMMATORY
DNMT1,DNMT1,GENE,1,INFLAMMATORY
DPEP1,DPEP1,GENE,1,INFLAMMATORY
DPP4,DPP4,GENE,1,INFLAMMATORY
DRD2,DRD2,GENE,1,INFLAMMATORY
DUSP1,DUSP1,GENE,1,INFLAMMATORY
DUSP2,DUSP2,GENE,1,INFLAMMATORY
DUSP22,DUSP22,GENE,1,INFLAMMATORY
DUT,DUT,GENE,1,INFLAMMATORY
DYT10,DYT10,GENE,1,INFLAMMATORY
E2F1,E2F1,GENE,1,INFLAMMATORY
EBI3,EBI3,GENE,1,INFLAMMATORY
ECD,ECD,GENE,1,INFLAMMATORY
EDN1,EDN1,GENE,1,INFLAMMATORY
EDNRA,EDNRA,GENE,1,INFLAMMATORY
EEF1A1,EEF1A1,GENE,1,INFLAMMATORY
EFNA2,EFNA2,GENE,1,INFLAMMATORY
EGF,EGF,GENE,1,INFLAMMATORY
EGFL7,EGFL7,GENE,1,INFLAMMATORY
EGFR,EGFR,GENE,1,INFLAMMATORY
EGLN1,EGLN1,GENE,1,INFLAMMATORY
EGR1,EGR1,GENE,1,INFLAMMATORY
EGR2,EGR2,GENE,1,INFLAMMATORY
EIF2A,EIF2A,GENE,1,INFLAMMATORY
EIF2AK1,EIF2AK1,GENE,1,INFLAMMATORY
EIF2AK4,EIF2AK4,GENE,1,INFLAMMATORY
EIF2S1,EIF2S1,GENE,1,INFLAMMATORY
EIM,EIM,GENE,1,INFLAMMATORY
ELANE,ELANE,GENE,1,INFLAMMATORY
ELAVL1,ELAVL1,GENE,1,INFLAMMATORY
ELF3,ELF3,GENE,1,INFLAMMATORY
ELK1,ELK1,GENE,1,INFLAMMATORY
ELN,ELN,GENE,1,INFLAMMATORY
ELOVL6,ELOVL6,GENE,1,INFLAMMATORY
EMB,EMB,GENE,1,INFLAMMATORY
EMD,EMD,GENE,1,INFLAMMATORY
ENG,ENG,GENE,1,INFLAMMATORY
ENO1,ENO1,GENE,1,INFLAMMATORY
ENPEP,ENPEP,GENE,1,INFLAMMATORY
ENPP2,ENPP2,GENE,1,INFLAMMATORY
ENTPD1,ENTPD1,GENE,1,INFLAMMATORY
EP300,EP300,GENE,1,INFLAMMATORY
EPAS1,EPAS1,GENE,1,INFLAMMATORY
EPHA2,EPHA2,GENE,1,INFLAMMATORY
EPHB2,EPHB2,GENE,1,INFLAMMATORY
EPO,EPO,GENE,1,INFLAMMATORY
EPOR,EPOR,GENE,1,INFLAMMATORY
EPX,EPX,GENE,1,INFLAMMATORY
ERAP1,ERAP1,GENE,1,INFLAMMATORY
ERAP2,ERAP2,GENE,1,INFLAMMATORY
ERBB2,ERBB2,GENE,1,INFLAMMATORY
ERI1,ERI1,GENE,1,INFLAMMATORY
ERVW-4,ERVW-4,GENE,1,INFLAMMATORY
ESAT,ESAT,GENE,1,INFLAMMATORY
ESR1,ESR1,GENE,1,INFLAMMATORY
ESR2,ESR2,GENE,1,INFLAMMATORY
ESRRA,ESRRA,GENE,1,INFLAMMATORY
ETS1,ETS1,GENE,1,INFLAMMATORY
ETV3,ETV3,GENE,1,INFLAMMATORY
EVA1C,EVA1C,GENE,1,INFLAMMATORY
EXOSC1,EXOSC1,GENE,1,INFLAMMATORY
EXOSC10,EXOSC10,GENE,1,INFLAMMATORY
EZH2,EZH2,GENE,1,INFLAMMATORY
F10,F10,GENE,1,INFLAMMATORY
F12,F12,GENE,1,INFLAMMATORY
F2,F2,GENE,1,INFLAMMATORY
F2R,F2R,GENE,1,INFLAMMATORY
F2RL1,F2RL1,GENE,1,INFLAMMATORY
F2RL3,F2RL3,GENE,1,INFLAMMATORY
F3,F3,GENE,1,INFLAMMATORY
F5,F5,GENE,1,INFLAMMATORY
F8,F8,GENE,1,INFLAMMATORY
FABP5,FABP5,GENE,1,INFLAMMATORY
FAP,FAP,GENE,1,INFLAMMATORY
FAS,FAS,GENE,1,INFLAMMATORY
FASLG,FASLG,GENE,1,INFLAMMATORY
FBL,FBL,GENE,1,INFLAMMATORY
FBN1,FBN1,GENE,1,INFLAMMATORY
FCAR,FCAR,GENE,1,INFLAMMATORY
FCER2,FCER2,GENE,1,INFLAMMATORY
FCGR1A,FCGR1A,GENE,1,INFLAMMATORY
FCGR2A,FCGR2A,GENE,1,INFLAMMATORY
FCGR2B,FCGR2B,GENE,1,INFLAMMATORY
FCGR3A,FCGR3A,GENE,1,INFLAMMATORY
FCGR3B,FCGR3B,GENE,1,INFLAMMATORY
FCGRT,FCGRT,GENE,1,INFLAMMATORY
FCN2,FCN2,GENE,1,INFLAMMATORY
FCN3,FCN3,GENE,1,INFLAMMATORY
FCRL3,FCRL3,GENE,1,INFLAMMATORY
FDPS,FDPS,GENE,1,INFLAMMATORY
FFAR2,FFAR2,GENE,1,INFLAMMATORY
FFAR4,FFAR4,GENE,1,INFLAMMATORY
FGF10,FGF10,GENE,1,INFLAMMATORY
FGF2,FGF2,GENE,1,INFLAMMATORY
FGF21,FGF21,GENE,1,INFLAMMATORY
FGF23,FGF23,GENE,1,INFLAMMATORY
FGF7,FGF7,GENE,1,INFLAMMATORY
FGFR1,FGFR1,GENE,1,INFLAMMATORY
FGFR3,FGFR3,GENE,1,INFLAMMATORY
FHIT,FHIT,GENE,1,INFLAMMATORY
FHL2,FHL2,GENE,1,INFLAMMATORY
FKBP11,FKBP11,GENE,1,INFLAMMATORY
FLG,FLG,GENE,1,INFLAMMATORY
FLI1,FLI1,GENE,1,INFLAMMATORY
FLT1,FLT1,GENE,1,INFLAMMATORY
FLT3,FLT3,GENE,1,INFLAMMATORY
FLT3LG,FLT3LG,GENE,1,INFLAMMATORY
FLVCR1,FLVCR1,GENE,1,INFLAMMATORY
FN1,FN1,GENE,1,INFLAMMATORY
FNDC5,FNDC5,GENE,1,INFLAMMATORY
FOS,FOS,GENE,1,INFLAMMATORY
FOSL1,FOSL1,GENE,1,INFLAMMATORY
FOSL2,FOSL2,GENE,1,INFLAMMATORY
FOXO1,FOXO1,GENE,1,INFLAMMATORY
FOXO3,FOXO3,GENE,1,INFLAMMATORY
FOXP3,FOXP3,GENE,1,INFLAMMATORY
FST,FST,GENE,1,INFLAMMATORY
FSTL1,FSTL1,GENE,1,INFLAMMATORY
FUT1,FUT1,GENE,1,INFLAMMATORY
FUT2,FUT2,GENE,1,INFLAMMATORY
FUT3,FUT3,GENE,1,INFLAMMATORY
