node,mod,degree,annot
signaling by tgf beta receptor complex,7,357.756595336483,Response against viruses via TGF-SMAD signaling
signaling by tgfb family members,7,156.19875979762,Response against viruses via TGF-SMAD signaling
the role of nef in hiv 1 replication and disease pathogenesis,7,115.869134127733,Response against viruses via TGF-SMAD signaling
early phase of hiv life cycle,7,68.868721264897,Response against viruses via TGF-SMAD signaling
budding and maturation of hiv virion,7,56.1893323490602,Response against viruses via TGF-SMAD signaling
transcriptional activity of smad2 smad3 smad4 heterotrimer,7,53.8983553759651,Response against viruses via TGF-SMAD signaling
downregulation of tgf beta receptor signaling,7,50.6372878748954,Response against viruses via TGF-SMAD signaling
tgf beta receptor signaling activates smads,7,50.6372878748954,Response against viruses via TGF-SMAD signaling
smad2 smad3 smad4 heterotrimer regulates transcription,7,43.6681729310446,Response against viruses via TGF-SMAD signaling
signaling by interleukins,8,3346.04590183746,Interferon stimulated genes: interleukins and antigen presentation
interferon signaling,8,1082.73002525488,Interferon stimulated genes: interleukins and antigen presentation
interleukin 12 family signaling,8,836.384674978726,Interferon stimulated genes: interleukins and antigen presentation
interleukin 4 and interleukin 13 signaling,8,784.328643085074,Interferon stimulated genes: interleukins and antigen presentation
interleukin 6 signaling,8,693.819979140079,Interferon stimulated genes: interleukins and antigen presentation
interferon gamma signaling,8,674.617728510541,Interferon stimulated genes: interleukins and antigen presentation
interleukin 6 family signaling,8,664.333314757828,Interferon stimulated genes: interleukins and antigen presentation
interferon alpha beta signaling,8,656.093518437522,Interferon stimulated genes: interleukins and antigen presentation
interleukin 35 signalling,8,590.850840972893,Interferon stimulated genes: interleukins and antigen presentation
interleukin 12 signaling,8,579.632991595057,Interferon stimulated genes: interleukins and antigen presentation
interleukin 20 family signaling,8,573.169617314658,Interferon stimulated genes: interleukins and antigen presentation
interleukin 27 signaling,8,553.849271888639,Interferon stimulated genes: interleukins and antigen presentation
growth hormone receptor signaling,8,533.91824574864,Interferon stimulated genes: interleukins and antigen presentation
interleukin 2 family signaling,8,528.901834780704,Interferon stimulated genes: interleukins and antigen presentation
interleukin 10 signaling,8,483.564368324833,Interferon stimulated genes: interleukins and antigen presentation
regulation of ifna signaling,8,424.393935278794,Interferon stimulated genes: interleukins and antigen presentation
antiviral mechanism by ifn stimulated genes,8,365.54129931255,Interferon stimulated genes: interleukins and antigen presentation
gene and protein expression by jak stat signaling after interleukin 12 stimulation,8,356.705850324653,Interferon stimulated genes: interleukins and antigen presentation
interleukin 3 interleukin 5 and gm csf signaling,8,312.227813237804,Interferon stimulated genes: interleukins and antigen presentation
potential therapeutics for sars,8,279.703466070367,Interferon stimulated genes: interleukins and antigen presentation
antigen presentation folding assembly and peptide loading of class i mhc,8,263.789316477799,Interferon stimulated genes: interleukins and antigen presentation
raf independent mapk1 3 activation,8,247.46636333108,Interferon stimulated genes: interleukins and antigen presentation
class i mhc mediated antigen processing presentation,8,216.577528727442,Interferon stimulated genes: interleukins and antigen presentation
dap12 interactions,8,212.807529908634,Interferon stimulated genes: interleukins and antigen presentation
sars cov infections,8,184.840338270592,Interferon stimulated genes: interleukins and antigen presentation
mapk3 erk1 activation,8,166.677586274893,Interferon stimulated genes: interleukins and antigen presentation
immunoregulatory interactions between a lymphoid and a non lymphoid cell,8,161.460687362831,Interferon stimulated genes: interleukins and antigen presentation
endosomal vacuolar pathway,8,156.678709296933,Interferon stimulated genes: interleukins and antigen presentation
regulation of ifng signaling,8,146.675700773296,Interferon stimulated genes: interleukins and antigen presentation
signaling by leptin,8,146.327597401426,Interferon stimulated genes: interleukins and antigen presentation
interleukin 7 signaling,8,144.772556095918,Interferon stimulated genes: interleukins and antigen presentation
signaling by kit in disease,8,142.747328268369,Interferon stimulated genes: interleukins and antigen presentation
il 6 type cytokine receptor ligand interactions,8,135.55571136514,Interferon stimulated genes: interleukins and antigen presentation
interleukin 21 signaling,8,129.676558454575,Interferon stimulated genes: interleukins and antigen presentation
interleukin receptor shc signaling,8,126.961705487328,Interferon stimulated genes: interleukins and antigen presentation
signaling by scf kit,8,118.528091094451,Interferon stimulated genes: interleukins and antigen presentation
signaling by pdgfra transmembrane juxtamembrane and kinase domain mutants,8,114.076154621425,Interferon stimulated genes: interleukins and antigen presentation
downstream signal transduction,8,70.0614205115465,Interferon stimulated genes: interleukins and antigen presentation
interleukin 2 signaling,8,69.0790644640539,Interferon stimulated genes: interleukins and antigen presentation
signaling by fgfr1 in disease,8,61.0384884922606,Interferon stimulated genes: interleukins and antigen presentation
neutrophil degranulation,8,59.1665299544991,Interferon stimulated genes: interleukins and antigen presentation
signaling by pdgfr in disease,8,56.3820448215736,Interferon stimulated genes: interleukins and antigen presentation
other interleukin signaling,8,44.5506943873638,Interferon stimulated genes: interleukins and antigen presentation
antimicrobial peptides,8,32.2643668851777,Interferon stimulated genes: interleukins and antigen presentation
erythropoietin activates phosphoinositide 3 kinase pi3k ,8,10.1212581875259,Interferon stimulated genes: interleukins and antigen presentation
extracellular matrix organization,9,882.836874831376,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
platelet activation signaling and aggregation,9,710.397623516459,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
degradation of the extracellular matrix,9,709.608115981153,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
plasma lipoprotein assembly remodeling and clearance,9,594.82770639688,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
response to elevated platelet cytosolic ca2 ,9,476.965601706567,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
metabolism of fat soluble vitamins,9,442.443427446956,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
plasma lipoprotein remodeling,9,440.129346837546,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
plasma lipoprotein assembly,9,387.183556858671,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
integrin cell surface interactions,9,374.113721905267,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
collagen degradation,9,331.927792295582,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
metabolism of vitamins and cofactors,9,325.041326432876,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
plasma lipoprotein clearance,9,301.187625927805,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
activation of matrix metalloproteinases,9,293.906214959666,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
ecm proteoglycans,9,263.284963256929,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
regulation of insulin like growth factor igf transport and uptake by insulin like growth factor binding proteins igfbps ,9,234.529926389284,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
platelet aggregation plug formation ,9,224.291517823738,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
binding and uptake of ligands by scavenger receptors,9,176.799214452301,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
chylomicron remodeling,9,173.492668018301,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
chylomicron assembly,9,173.193649334821,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
formation of fibrin clot clotting cascade ,9,157.397816799309,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
cell surface interactions at the vascular wall,9,146.919029723694,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
hdl remodeling,9,134.079980692235,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
common pathway of fibrin clot formation,9,123.674952600442,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
syndecan interactions,9,111.511479427616,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
non integrin membrane ecm interactions,9,108.190307886118,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
nr1h3 nr1h2 regulate gene expression linked to cholesterol transport and efflux,9,93.0486425881273,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
scavenging by class a receptors,9,83.8282252044997,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
assembly of collagen fibrils and other multimeric structures,9,83.2033045297008,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
collagen formation,9,73.7557122245425,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
ldl clearance,9,70.8118249490694,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
gp1b ix v activation signalling,9,67.9464999863517,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
integrin signaling,9,65.3382914116848,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
intrinsic pathway of fibrin clot formation,9,48.9234734627053,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
molecules associated with elastic fibres,9,47.0755638011126,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
elastic fibre formation,9,38.215602354776,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
p130cas linkage to mapk signaling for integrins,9,32.3806770748569,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
gamma carboxylation transport and amino terminal cleavage of proteins,9,16.4759532711662,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
removal of aminoterminal propeptides from gamma carboxylated proteins,9,16.4759532711662,"Extracellular matrix organization, coagulation and lipoprotein metabolism"
signaling by notch,10,1737.51112429954,NOTCH and FOXO mediated gene expression
signaling by notch1 pest domain mutants in cancer,10,1420.65895950214,NOTCH and FOXO mediated gene expression
signaling by notch1,10,1416.16119391482,NOTCH and FOXO mediated gene expression
p75 ntr receptor mediated signalling,10,1353.98163433607,NOTCH and FOXO mediated gene expression
nrif signals cell death from the nucleus,10,1095.04294873975,NOTCH and FOXO mediated gene expression
cell death signalling via nrage nrif and nade,10,1045.39461920999,NOTCH and FOXO mediated gene expression
regulated proteolysis of p75ntr,10,1033.13489171883,NOTCH and FOXO mediated gene expression
signaling by notch3,10,965.585962593651,NOTCH and FOXO mediated gene expression
signaling by notch4,10,963.515702582175,NOTCH and FOXO mediated gene expression
signaling by notch2,10,882.180383874047,NOTCH and FOXO mediated gene expression
eph ephrin signaling,10,758.225237892496,NOTCH and FOXO mediated gene expression
eph ephrin mediated repulsion of cells,10,729.3724230212,NOTCH and FOXO mediated gene expression
notch1 intracellular domain regulates transcription,10,678.635561114985,NOTCH and FOXO mediated gene expression
foxo mediated transcription,10,550.545982582902,NOTCH and FOXO mediated gene expression
activated notch1 transmits signal to the nucleus,10,430.291097325905,NOTCH and FOXO mediated gene expression
notch2 activation and transmission of signal to the nucleus,10,412.423547614965,NOTCH and FOXO mediated gene expression
notch3 activation and transmission of signal to the nucleus,10,397.021940134138,NOTCH and FOXO mediated gene expression
notch4 activation and transmission of signal to the nucleus,10,379.022803768504,NOTCH and FOXO mediated gene expression
amyloid fiber formation,10,262.115225273989,NOTCH and FOXO mediated gene expression
circadian clock,10,202.282080912853,NOTCH and FOXO mediated gene expression
foxo mediated transcription of oxidative stress metabolic and neuronal genes,10,173.292815150458,NOTCH and FOXO mediated gene expression
transcriptional regulation of white adipocyte differentiation,10,145.603239292555,NOTCH and FOXO mediated gene expression
regulation of foxo transcriptional activity by acetylation,10,143.908236106199,NOTCH and FOXO mediated gene expression
mitochondrial biogenesis,10,141.876812299203,NOTCH and FOXO mediated gene expression
foxo mediated transcription of cell cycle genes,10,130.961616133755,NOTCH and FOXO mediated gene expression
notch hlh transcription pathway,10,119.336974759538,NOTCH and FOXO mediated gene expression
ephb mediated forward signaling,10,105.921782005937,NOTCH and FOXO mediated gene expression
p75ntr regulates axonogenesis,10,62.0444552639345,NOTCH and FOXO mediated gene expression
transcriptional activation of mitochondrial biogenesis,10,51.1595912737272,NOTCH and FOXO mediated gene expression
activation of ppargc1a pgc 1alpha by phosphorylation,10,27.0345510729176,NOTCH and FOXO mediated gene expression
regulation of gene expression in beta cells,10,16.2923396015808,NOTCH and FOXO mediated gene expression
regulation of tp53 activity through acetylation,10,15.6267459775709,NOTCH and FOXO mediated gene expression
regulation of beta cell development,10,13.8271712756386,NOTCH and FOXO mediated gene expression
foxo mediated transcription of cell death genes,10,11.849527103571,NOTCH and FOXO mediated gene expression
initial triggering of complement,11,99.252521585158,Complement activation and cascade
complement cascade,11,99.252521585158,Complement activation and cascade
toll like receptor 4 tlr4 cascade,12,3831.84235216886,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
myd88 independent tlr4 cascade ,12,3815.88683668767,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
toll like receptor cascades,12,3691.44494011323,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
toll like receptor tlr1 tlr2 cascade,12,3630.26727910069,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
toll like receptor 9 tlr9 cascade,12,3540.73412728835,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
toll like receptor 10 tlr10 cascade,12,3501.49823894801,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
interleukin 1 signaling,12,3008.3228499907,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
interleukin 1 family signaling,12,2716.27863833495,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
interleukin 17 signaling,12,2427.95183282171,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
tak1 activates nfkb by phosphorylation and activation of ikks complex,12,2383.04277149463,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
death receptor signalling,12,2354.47171867141,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
fc epsilon receptor fceri signaling,12,2236.56322845447,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
clec7a dectin 1 signaling,12,2172.31430174354,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
c type lectin receptors clrs ,12,2164.74317352018,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ddx58 ifih1 mediated induction of interferon alpha beta,12,2028.22371338493,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
nucleotide binding domain leucine rich repeat containing receptor nlr signaling pathways,12,1966.88016547522,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
tcr signaling,12,1948.71042697304,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
downstream signaling events of b cell receptor bcr ,12,1694.92640298566,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
traf6 mediated nf kb activation,12,1565.14484025133,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
p75ntr signals via nf kb,12,1473.28023193793,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
nod1 2 signaling pathway,12,1374.92575646412,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
nf kb is activated and signals survival,12,1366.57988424418,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
zbp1 dai mediated induction of type i ifns,12,1320.2143499774,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
cytosolic sensors of pathogen associated dna ,12,1260.16160377799,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
rip mediated nfkb activation via zbp1,12,1257.59520953174,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
diseases of immune system,12,1240.36732590591,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
antigen processing cross presentation,12,1084.82235520104,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
activated tak1 mediates p38 mapk activation,12,1074.84064242937,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
tnf signaling,12,1066.14951893515,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
tnfr1 induced nfkappab signaling pathway,12,939.334429319388,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
regulation of tnfr1 signaling,12,890.765757382355,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
the nlrp3 inflammasome,12,695.131880000509,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
purinergic signaling in leishmaniasis infection,12,619.373182578548,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
inflammasomes,12,605.999565423376,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
traf6 mediated irf7 activation,12,541.437374838026,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
jnk c jun kinases phosphorylation and activation mediated by activated human tak1,12,520.115974145145,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ovarian tumor domain proteases,12,493.132414291773,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
traf3 dependent irf activation pathway,12,468.128222340583,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
irak1 recruits ikk complex,12,458.04375408565,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
negative regulators of ddx58 ifih1 signaling,12,442.30623242066,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
p75ntr recruits signalling complexes,12,435.699790346303,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
map3k8 tpl2 dependent mapk1 3 activation,12,405.280624481661,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
cd209 dc sign signaling,12,387.827960936029,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ticam1 rip1 mediated ikk complex recruitment,12,382.522113896365,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ikk complex recruitment mediated by rip1,12,335.464473853398,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
regulation of tlr by endogenous ligand,12,326.876451154346,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
nf kb activation through fadd rip 1 pathway mediated by caspase 8 and 10,12,316.419388929198,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
advanced glycosylation endproduct receptor signaling,12,296.867800872405,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
traf6 mediated irf7 activation in tlr7 8 or 9 signaling,12,275.429203729228,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
traf6 mediated induction of tak1 complex within tlr4 complex,12,274.86403007731,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
dectin 1 mediated noncanonical nf kb signaling,12,248.712306558226,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
tnfr1 induced proapoptotic signaling,12,220.559411757879,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ticam1 traf6 dependent induction of tak1 complex,12,219.720578976172,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
sumoylation of immune response proteins,12,200.073479050623,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
irak4 deficiency tlr2 4 ,12,182.344803624351,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
activation of irf3 irf7 mediated by tbk1 ikk epsilon,12,157.471415734326,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
ticam1 dependent activation of irf3 irf7,12,85.8705892415133,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
regulation of innate immune responses to cytosolic dna,12,53.7360819832186,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
sting mediated induction of host immune responses,12,44.4160450907834,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
irf3 mediated induction of type i ifn,12,43.5567938061501,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
trafficking and processing of endosomal tlr,12,30.5919349324427,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
dscam interactions,12,25.8508677448782,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
interleukin 37 signaling,12,25.6668623435849,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
diseases of metabolism,12,11.90039877863,"NFkB mediated inflammation induced by TLRs, TCRs and BCRs"
iron uptake and transport,13,12.9675610637919,Iron metabolism
metabolism of porphyrins,13,7.96839968864896,Iron metabolism
heme biosynthesis,13,4.99916137514292,Iron metabolism
metabolism of amino acids and derivatives,14,22.3200797949409,Aminoacid metabolism
phenylalanine and tyrosine metabolism,14,22.3200797949409,Aminoacid metabolism
